,Atomic Radii,Electronegativity,Ionization Energy,Row Number,Column Number,Valence Electrons,Atomic Number,Is Metalloid,Is Transition,Is Post Transition,Is Metal,Is Alkaline,Unary1,Unary2
Ag-Al,0.47,0.31999999999999984,1.590465,2.0,2.0,0.0,34.0,0.0,0.5,0.5,1.0,0.0,0.0304,0.0931
Ag-As,0.51,0.2500000000000002,2.2123160000000004,1.0,4.0,2.0,14.0,0.5,0.5,0.0,0.5,0.0,0.0304,0.0
Ag-Au,0.09000000000000008,0.6100000000000001,1.6493200000000003,1.0,0.0,0.0,32.0,0.0,1.0,0.0,1.0,0.0,0.0304,0.0211
Ag-Bi,0.21999999999999997,0.09000000000000008,0.29071800000000003,1.0,4.0,2.0,36.0,0.0,0.5,0.5,1.0,0.0,0.0304,0.0
Ag-Cd,0.039999999999999813,0.24,1.4175859999999991,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0304,0.0507
Ag-Co,0.1299999999999999,0.050000000000000044,0.3047759999999995,1.0,2.0,1.0,20.0,0.0,1.0,0.0,1.0,0.0,0.0304,0.0893
Ag-Cr,0.010000000000000009,0.27,0.8097240000000001,1.0,5.0,0.0,23.0,0.0,1.0,0.0,1.0,0.0,0.0304,0.0
Ag-Cu,0.19999999999999996,0.030000000000000027,0.15014599999999945,1.0,0.0,0.0,18.0,0.0,1.0,0.0,1.0,0.0,0.0304,0.0342
Ag-Fe,0.08999999999999986,0.09999999999999987,0.32623409999999975,1.0,3.0,1.0,21.0,0.0,1.0,0.0,1.0,0.0,0.0304,0.0
Ag-Ga,0.2899999999999998,0.11999999999999988,1.5769320000000002,1.0,2.0,0.0,16.0,0.0,0.5,0.5,1.0,0.0,0.0304,0.015
Ag-Ge,0.3999999999999999,0.07999999999999985,0.32320100000000007,1.0,3.0,1.0,15.0,0.5,0.5,0.0,0.5,0.0,0.0304,0.012
Ag-Hf,0.43000000000000016,0.6299999999999999,0.7511640000000002,1.0,7.0,1.0,25.0,0.0,1.0,0.0,1.0,0.0,0.0304,0.1786
Ag-Hg,0.06000000000000005,0.07000000000000006,2.86127,1.0,1.0,1.0,33.0,0.0,1.0,0.0,1.0,0.0,0.0304,0.0035
Ag-In,0.08999999999999986,0.1499999999999999,1.7898783000000007,0.0,2.0,0.0,2.0,0.0,0.5,0.5,1.0,0.0,0.0304,0.0107
Ag-Ir,0.15000000000000013,0.27000000000000024,1.3907859999999994,1.0,2.0,1.0,30.0,0.0,1.0,0.0,1.0,0.0,0.0304,0.619
Ag-Mg,0.19999999999999996,0.6199999999999999,0.07000199999999968,2.0,9.0,1.0,35.0,0.0,0.5,0.0,1.0,0.5,0.0304,0.0287
Ag-Mn,0.039999999999999813,0.3799999999999999,0.1421960000000002,1.0,4.0,1.0,22.0,0.0,1.0,0.0,1.0,0.0,0.0304,0.0975
Ag-Mo,0.25,0.2300000000000002,0.4838040000000001,0.0,5.0,0.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0304,0.0
Ag-Nb,0.33000000000000007,0.32999999999999985,0.8173840000000006,0.0,6.0,0.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0304,0.0
Ag-Ni,0.15999999999999992,0.020000000000000018,0.06364400000000003,1.0,1.0,1.0,19.0,0.0,1.0,0.0,1.0,0.0,0.0304,0.0944
Ag-Os,0.20000000000000018,0.27000000000000024,0.8619960000000004,1.0,3.0,1.0,29.0,0.0,1.0,0.0,1.0,0.0,0.0304,0.8884
Ag-Pb,0.10999999999999988,0.40000000000000013,0.15955410000000025,1.0,3.0,1.0,35.0,0.0,0.5,0.5,1.0,0.0,0.0304,0.0422
Ag-Pd,0.040000000000000036,0.27000000000000024,0.7606049999999991,0.0,1.0,9.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0304,0.0493
Ag-Pt,0.1200000000000001,0.34999999999999987,1.3825960000000004,1.0,1.0,0.0,31.0,0.0,1.0,0.0,1.0,0.0,0.0304,0.1002
Ag-Re,0.22999999999999998,0.030000000000000027,0.2572859999999997,1.0,4.0,1.0,28.0,0.0,1.0,0.0,1.0,0.0,0.0304,0.3144
Ag-Rh,0.08000000000000007,0.34999999999999987,0.1173340000000005,0.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0304,0.3299
Ag-Ru,0.13000000000000012,0.27000000000000024,0.21573400000000031,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0304,0.6074
Ag-Sb,0.31999999999999984,0.11999999999999988,1.0321550000000004,0.0,4.0,2.0,4.0,0.5,0.5,0.0,0.5,0.0,0.0304,0.0
Ag-Sc,0.19000000000000017,0.5699999999999998,1.0147440000000003,1.0,8.0,1.0,26.0,0.0,1.0,0.0,1.0,0.0,0.0304,0.1053
Ag-Si,0.5399999999999998,0.030000000000000027,0.5754460000000003,2.0,3.0,1.0,33.0,0.5,0.5,0.0,0.5,0.0,0.0304,0.0109
Ag-Sn,0.19999999999999996,0.030000000000000027,0.23231599999999997,0.0,3.0,1.0,3.0,0.0,0.5,0.5,1.0,0.0,0.0304,0.0132
Ag-Ta,0.3500000000000001,0.42999999999999994,0.026663000000000103,1.0,6.0,1.0,26.0,0.0,1.0,0.0,1.0,0.0,0.0304,0.0
Ag-Te,0.41999999999999993,0.17000000000000015,1.4335739999999992,0.0,5.0,3.0,5.0,0.5,0.5,0.0,0.5,0.0,0.0304,0.1307
Ag-Ti,0.1100000000000001,0.3899999999999999,0.7481140000000002,1.0,7.0,1.0,25.0,0.0,1.0,0.0,1.0,0.0,0.0304,0.1078
Ag-V,0.06000000000000005,0.30000000000000004,0.8300470000000004,1.0,6.0,1.0,24.0,0.0,1.0,0.0,1.0,0.0,0.0304,0.0
Ag-W,0.28,0.42999999999999994,0.2877959999999993,1.0,5.0,1.0,27.0,0.0,1.0,0.0,1.0,0.0,0.0304,0.0
Ag-Y,0.4700000000000002,0.71,1.3589740000000008,0.0,8.0,1.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0304,0.1242
Ag-Zn,0.22999999999999998,0.28,1.8179629999999998,1.0,1.0,1.0,17.0,0.0,1.0,0.0,1.0,0.0,0.0304,0.0677
Ag-Zr,0.41000000000000014,0.5999999999999999,0.9421080000000002,0.0,7.0,1.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0304,0.0808
Al-As,0.040000000000000036,0.5700000000000001,3.8027810000000004,1.0,2.0,2.0,20.0,0.5,0.0,0.5,0.5,0.0,0.0931,0.0
Al-Au,0.56,0.9299999999999999,3.2397850000000004,3.0,2.0,0.0,66.0,0.0,0.5,0.5,1.0,0.0,0.0931,0.0211
Al-Bi,0.25,0.4099999999999999,1.299747,3.0,2.0,2.0,70.0,0.0,0.0,1.0,1.0,0.0,0.0931,0.0
Al-Cd,0.43000000000000016,0.07999999999999985,3.008050999999999,2.0,1.0,1.0,35.0,0.0,0.5,0.5,1.0,0.0,0.0931,0.0507
Al-Co,0.3400000000000001,0.2699999999999998,1.8952409999999995,1.0,4.0,1.0,14.0,0.0,0.5,0.5,1.0,0.0,0.0931,0.0893
Al-Cr,0.48,0.04999999999999982,0.7807409999999999,1.0,7.0,0.0,11.0,0.0,0.5,0.5,1.0,0.0,0.0931,0.0
Al-Cu,0.27,0.2899999999999998,1.7406109999999995,1.0,2.0,0.0,16.0,0.0,0.5,0.5,1.0,0.0,0.0931,0.0342
Al-Fe,0.3800000000000001,0.21999999999999997,1.9166990999999998,1.0,5.0,1.0,13.0,0.0,0.5,0.5,1.0,0.0,0.0931,0.0
Al-Ga,0.18000000000000016,0.19999999999999996,0.013532999999999795,1.0,0.0,0.0,18.0,0.0,0.0,1.0,1.0,0.0,0.0931,0.015
Al-Ge,0.07000000000000006,0.3999999999999997,1.913666,1.0,1.0,1.0,19.0,0.5,0.0,0.5,0.5,0.0,0.0931,0.012
Al-Hf,0.9000000000000001,0.31000000000000005,0.8393009999999999,3.0,9.0,1.0,59.0,0.0,0.5,0.5,1.0,0.0,0.0931,0.1786
Al-Hg,0.53,0.3899999999999999,4.451735,3.0,1.0,1.0,67.0,0.0,0.5,0.5,1.0,0.0,0.0931,0.0035
Al-In,0.3800000000000001,0.16999999999999993,0.19941330000000068,2.0,0.0,0.0,36.0,0.0,0.0,1.0,1.0,0.0,0.0931,0.0107
Al-Ir,0.6200000000000001,0.5900000000000001,2.9812509999999994,3.0,4.0,1.0,64.0,0.0,0.5,0.5,1.0,0.0,0.0931,0.619
Al-Mg,0.27,0.30000000000000004,1.6604669999999997,0.0,11.0,1.0,1.0,0.0,0.0,0.5,1.0,0.5,0.0931,0.0287
Al-Mn,0.43000000000000016,0.06000000000000005,1.4482689999999998,1.0,6.0,1.0,12.0,0.0,0.5,0.5,1.0,0.0,0.0931,0.0975
Al-Mo,0.72,0.55,1.106661,2.0,7.0,0.0,29.0,0.0,0.5,0.5,1.0,0.0,0.0931,0.0
Al-Nb,0.8,0.010000000000000009,0.7730809999999995,2.0,8.0,0.0,28.0,0.0,0.5,0.5,1.0,0.0,0.0931,0.0
Al-Ni,0.31000000000000005,0.2999999999999998,1.654109,1.0,3.0,1.0,15.0,0.0,0.5,0.5,1.0,0.0,0.0931,0.0944
Al-Os,0.6700000000000002,0.5900000000000001,2.4524610000000004,3.0,5.0,1.0,63.0,0.0,0.5,0.5,1.0,0.0,0.0931,0.8884
Al-Pb,0.3600000000000001,0.72,1.4309108999999998,3.0,1.0,1.0,69.0,0.0,0.0,1.0,1.0,0.0,0.0931,0.0422
Al-Pd,0.51,0.5900000000000001,2.351069999999999,2.0,3.0,9.0,33.0,0.0,0.5,0.5,1.0,0.0,0.0931,0.0493
Al-Pt,0.5900000000000001,0.6699999999999997,2.9730610000000004,3.0,3.0,0.0,65.0,0.0,0.5,0.5,1.0,0.0,0.0931,0.1002
Al-Re,0.7,0.2899999999999998,1.8477509999999997,3.0,6.0,1.0,62.0,0.0,0.5,0.5,1.0,0.0,0.0931,0.3144
Al-Rh,0.55,0.6699999999999997,1.4731309999999995,2.0,4.0,0.0,32.0,0.0,0.5,0.5,1.0,0.0,0.0931,0.3299
Al-Ru,0.6000000000000001,0.5900000000000001,1.3747309999999997,2.0,5.0,0.0,31.0,0.0,0.5,0.5,1.0,0.0,0.0931,0.6074
Al-Sb,0.15000000000000013,0.4399999999999997,2.6226200000000004,2.0,2.0,2.0,38.0,0.5,0.0,0.5,0.5,0.0,0.0931,0.0
Al-Sc,0.6600000000000001,0.25,0.5757209999999997,1.0,10.0,1.0,8.0,0.0,0.5,0.5,1.0,0.0,0.0931,0.1053
Al-Si,0.06999999999999984,0.2899999999999998,2.1659110000000004,0.0,1.0,1.0,1.0,0.5,0.0,0.5,0.5,0.0,0.0931,0.0109
Al-Sn,0.27,0.34999999999999987,1.358149,2.0,1.0,1.0,37.0,0.0,0.0,1.0,1.0,0.0,0.0931,0.0132
Al-Ta,0.8200000000000001,0.1100000000000001,1.563802,3.0,8.0,1.0,60.0,0.0,0.5,0.5,1.0,0.0,0.0931,0.0
Al-Te,0.050000000000000044,0.49,3.0240389999999993,2.0,3.0,3.0,39.0,0.5,0.0,0.5,0.5,0.0,0.0931,0.1307
Al-Ti,0.5800000000000001,0.07000000000000006,0.8423509999999998,1.0,9.0,1.0,9.0,0.0,0.5,0.5,1.0,0.0,0.0931,0.1078
Al-V,0.53,0.019999999999999796,0.7604179999999996,1.0,8.0,1.0,10.0,0.0,0.5,0.5,1.0,0.0,0.0931,0.0
Al-W,0.75,0.7499999999999998,1.8782609999999993,3.0,7.0,1.0,61.0,0.0,0.5,0.5,1.0,0.0,0.0931,0.0
Al-Y,0.9400000000000002,0.3900000000000001,0.23149099999999923,2.0,10.0,1.0,26.0,0.0,0.5,0.5,1.0,0.0,0.0931,0.1242
Al-Zn,0.24,0.039999999999999813,3.408428,1.0,1.0,1.0,17.0,0.0,0.5,0.5,1.0,0.0,0.0931,0.0677
Al-Zr,0.8800000000000001,0.28,0.6483569999999999,2.0,9.0,1.0,27.0,0.0,0.5,0.5,1.0,0.0,0.0931,0.0808
As-Au,0.6000000000000001,0.3599999999999999,0.562996,2.0,4.0,2.0,46.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0211
As-Bi,0.29000000000000004,0.16000000000000014,2.5030340000000004,2.0,0.0,0.0,50.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0
As-Cd,0.4700000000000002,0.4900000000000002,0.7947300000000013,1.0,3.0,1.0,15.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0507
As-Co,0.3800000000000001,0.30000000000000027,1.907540000000001,0.0,6.0,1.0,6.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0893
As-Cr,0.52,0.5200000000000002,3.0220400000000005,0.0,9.0,2.0,9.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0
As-Cu,0.31000000000000005,0.28000000000000025,2.062170000000001,0.0,4.0,2.0,4.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0342
As-Fe,0.42000000000000015,0.3500000000000001,1.8860819000000006,0.0,7.0,1.0,7.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0
As-Ga,0.2200000000000002,0.3700000000000001,3.7892480000000006,0.0,2.0,2.0,2.0,0.5,0.0,0.5,0.5,0.0,0.0,0.015
As-Ge,0.1100000000000001,0.17000000000000037,1.8891150000000003,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.012
As-Hf,0.9400000000000002,0.8800000000000001,2.9634800000000006,2.0,11.0,1.0,39.0,0.5,0.5,0.0,0.5,0.0,0.0,0.1786
As-Hg,0.5700000000000001,0.18000000000000016,0.6489539999999998,2.0,3.0,1.0,47.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0035
As-In,0.42000000000000015,0.40000000000000013,4.002194300000001,1.0,2.0,2.0,16.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0107
As-Ir,0.6600000000000001,0.020000000000000018,0.821530000000001,2.0,6.0,1.0,44.0,0.5,0.5,0.0,0.5,0.0,0.0,0.619
As-Mg,0.31000000000000005,0.8700000000000001,2.1423140000000007,1.0,13.0,1.0,21.0,0.5,0.0,0.0,0.5,0.5,0.0,0.0287
As-Mn,0.4700000000000002,0.6300000000000001,2.3545120000000006,0.0,8.0,1.0,8.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0975
As-Mo,0.76,0.020000000000000018,2.6961200000000005,1.0,9.0,2.0,9.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0
As-Nb,0.8400000000000001,0.5800000000000001,3.029700000000001,1.0,10.0,2.0,8.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0
As-Ni,0.3500000000000001,0.27000000000000024,2.1486720000000004,0.0,5.0,1.0,5.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0944
As-Os,0.7100000000000002,0.020000000000000018,1.35032,2.0,7.0,1.0,43.0,0.5,0.5,0.0,0.5,0.0,0.0,0.8884
As-Pb,0.40000000000000013,0.1499999999999999,2.3718701000000006,2.0,1.0,1.0,49.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0422
As-Pd,0.55,0.020000000000000018,1.4517110000000013,1.0,5.0,7.0,13.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0493
As-Pt,0.6300000000000001,0.09999999999999964,0.82972,2.0,5.0,2.0,45.0,0.5,0.5,0.0,0.5,0.0,0.0,0.1002
As-Re,0.74,0.28000000000000025,1.9550300000000007,2.0,8.0,1.0,42.0,0.5,0.5,0.0,0.5,0.0,0.0,0.3144
As-Rh,0.5900000000000001,0.09999999999999964,2.329650000000001,1.0,6.0,2.0,12.0,0.5,0.5,0.0,0.5,0.0,0.0,0.3299
As-Ru,0.6400000000000001,0.020000000000000018,2.4280500000000007,1.0,7.0,2.0,11.0,0.5,0.5,0.0,0.5,0.0,0.0,0.6074
As-Sb,0.19000000000000017,0.13000000000000034,1.180161,1.0,0.0,0.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
As-Sc,0.7000000000000002,0.8200000000000001,3.2270600000000007,0.0,12.0,1.0,12.0,0.5,0.5,0.0,0.5,0.0,0.0,0.1053
As-Si,0.029999999999999805,0.28000000000000025,1.63687,1.0,1.0,1.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0109
As-Sn,0.31000000000000005,0.2200000000000002,2.4446320000000004,1.0,1.0,1.0,17.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0132
As-Ta,0.8600000000000001,0.6800000000000002,2.2389790000000005,2.0,10.0,1.0,40.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0
As-Te,0.09000000000000008,0.08000000000000007,0.7787420000000012,1.0,1.0,1.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1307
As-Ti,0.6200000000000001,0.6400000000000001,2.9604300000000006,0.0,11.0,1.0,11.0,0.5,0.5,0.0,0.5,0.0,0.0,0.1078
As-V,0.5700000000000001,0.5500000000000003,3.042363000000001,0.0,10.0,1.0,10.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0
As-W,0.79,0.17999999999999972,1.9245200000000011,2.0,9.0,1.0,41.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0
As-Y,0.9800000000000002,0.9600000000000002,3.571290000000001,1.0,12.0,1.0,6.0,0.5,0.5,0.0,0.5,0.0,0.0,0.1242
As-Zn,0.28,0.5300000000000002,0.3943530000000006,0.0,3.0,1.0,3.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0677
As-Zr,0.9200000000000002,0.8500000000000001,3.1544240000000006,1.0,11.0,1.0,7.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0808
Au-Bi,0.31000000000000005,0.52,1.9400380000000004,0.0,4.0,2.0,4.0,0.0,0.5,0.5,1.0,0.0,0.0211,0.0
Au-Cd,0.1299999999999999,0.8500000000000001,0.23173400000000122,1.0,1.0,1.0,31.0,0.0,1.0,0.0,1.0,0.0,0.0211,0.0507
Au-Co,0.21999999999999997,0.6600000000000001,1.3445440000000008,2.0,2.0,1.0,52.0,0.0,1.0,0.0,1.0,0.0,0.0211,0.0893
Au-Cr,0.08000000000000007,0.8800000000000001,2.4590440000000005,2.0,5.0,0.0,55.0,0.0,1.0,0.0,1.0,0.0,0.0211,0.0
Au-Cu,0.29000000000000004,0.6400000000000001,1.499174000000001,2.0,0.0,0.0,50.0,0.0,1.0,0.0,1.0,0.0,0.0211,0.0342
Au-Fe,0.17999999999999994,0.71,1.3230859000000006,2.0,3.0,1.0,53.0,0.0,1.0,0.0,1.0,0.0,0.0211,0.0
Au-Ga,0.3799999999999999,0.73,3.2262520000000006,2.0,2.0,0.0,48.0,0.0,0.5,0.5,1.0,0.0,0.0211,0.015
Au-Ge,0.49,0.5300000000000002,1.3261190000000003,2.0,3.0,1.0,47.0,0.5,0.5,0.0,0.5,0.0,0.0211,0.012
Au-Hf,0.3400000000000001,1.24,2.4004840000000005,0.0,7.0,1.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0211,0.1786
Au-Hg,0.030000000000000027,0.54,1.2119499999999999,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0211,0.0035
Au-In,0.17999999999999994,0.76,3.439198300000001,1.0,2.0,0.0,30.0,0.0,0.5,0.5,1.0,0.0,0.0211,0.0107
Au-Ir,0.06000000000000005,0.33999999999999986,0.25853400000000093,0.0,2.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0211,0.619
Au-Mg,0.29000000000000004,1.23,1.5793180000000007,3.0,9.0,1.0,67.0,0.0,0.5,0.0,1.0,0.5,0.0211,0.0287
Au-Mn,0.1299999999999999,0.99,1.7915160000000006,2.0,4.0,1.0,54.0,0.0,1.0,0.0,1.0,0.0,0.0211,0.0975
Au-Mo,0.15999999999999992,0.3799999999999999,2.1331240000000005,1.0,5.0,0.0,37.0,0.0,1.0,0.0,1.0,0.0,0.0211,0.0
Au-Nb,0.24,0.94,2.466704000000001,1.0,6.0,0.0,38.0,0.0,1.0,0.0,1.0,0.0,0.0211,0.0
Au-Ni,0.25,0.6300000000000001,1.5856760000000003,2.0,1.0,1.0,51.0,0.0,1.0,0.0,1.0,0.0,0.0211,0.0944
Au-Os,0.1100000000000001,0.33999999999999986,0.7873239999999999,0.0,3.0,1.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0211,0.8884
Au-Pb,0.19999999999999996,0.20999999999999996,1.8088741000000006,0.0,3.0,1.0,3.0,0.0,0.5,0.5,1.0,0.0,0.0211,0.0422
Au-Pd,0.050000000000000044,0.33999999999999986,0.8887150000000013,1.0,1.0,9.0,33.0,0.0,1.0,0.0,1.0,0.0,0.0211,0.0493
Au-Pt,0.030000000000000027,0.26000000000000023,0.26672399999999996,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0211,0.1002
Au-Re,0.1399999999999999,0.6400000000000001,1.3920340000000007,0.0,4.0,1.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0211,0.3144
Au-Rh,0.010000000000000009,0.26000000000000023,1.7666540000000008,1.0,2.0,0.0,34.0,0.0,1.0,0.0,1.0,0.0,0.0211,0.3299
Au-Ru,0.040000000000000036,0.33999999999999986,1.8650540000000007,1.0,3.0,0.0,35.0,0.0,1.0,0.0,1.0,0.0,0.0211,0.6074
Au-Sb,0.4099999999999999,0.4900000000000002,0.617165,1.0,4.0,2.0,28.0,0.5,0.5,0.0,0.5,0.0,0.0211,0.0
Au-Sc,0.10000000000000009,1.18,2.6640640000000007,2.0,8.0,1.0,58.0,0.0,1.0,0.0,1.0,0.0,0.0211,0.1053
Au-Si,0.6299999999999999,0.6400000000000001,1.073874,3.0,3.0,1.0,65.0,0.5,0.5,0.0,0.5,0.0,0.0211,0.0109
Au-Sn,0.29000000000000004,0.5800000000000001,1.8816360000000003,1.0,3.0,1.0,29.0,0.0,0.5,0.5,1.0,0.0,0.0211,0.0132
Au-Ta,0.26,1.04,1.6759830000000004,0.0,6.0,1.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0211,0.0
Au-Te,0.51,0.43999999999999995,0.2157460000000011,1.0,5.0,3.0,27.0,0.5,0.5,0.0,0.5,0.0,0.0211,0.1307
Au-Ti,0.020000000000000018,1.0,2.3974340000000005,2.0,7.0,1.0,57.0,0.0,1.0,0.0,1.0,0.0,0.0211,0.1078
Au-V,0.030000000000000027,0.9100000000000001,2.4793670000000008,2.0,6.0,1.0,56.0,0.0,1.0,0.0,1.0,0.0,0.0211,0.0
Au-W,0.18999999999999995,0.18000000000000016,1.361524000000001,0.0,5.0,1.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0211,0.0
Au-Y,0.3800000000000001,1.32,3.008294000000001,1.0,8.0,1.0,40.0,0.0,1.0,0.0,1.0,0.0,0.0211,0.1242
Au-Zn,0.32000000000000006,0.8900000000000001,0.16864299999999943,2.0,1.0,1.0,49.0,0.0,1.0,0.0,1.0,0.0,0.0211,0.0677
Au-Zr,0.32000000000000006,1.21,2.5914280000000005,1.0,7.0,1.0,39.0,0.0,1.0,0.0,1.0,0.0,0.0211,0.0808
Bi-Cd,0.18000000000000016,0.33000000000000007,1.7083039999999992,1.0,3.0,1.0,35.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0507
Bi-Co,0.09000000000000008,0.14000000000000012,0.5954939999999995,2.0,6.0,1.0,56.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0893
Bi-Cr,0.22999999999999998,0.3600000000000001,0.5190060000000001,2.0,9.0,2.0,59.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0
Bi-Cu,0.020000000000000018,0.1200000000000001,0.4408639999999995,2.0,4.0,2.0,54.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0342
